AUTO \bauto\b
NEW \bnew\b
EOF 0
TRUE \btrue\b
FALSE \bfalse\b
BREAK \bbreak\b
BOOL \bbool\b
CASE \bcase\b
CHAR \bchar\b
CONST \bconst\b
CONTINUE \bcontinue\b
DEFAULT \bdefault\b
DO \bdo\b
DOUBLE \bdouble\b
ELSE \belse\b
ENUM \benum\b
EXTERN \bextern\b
FLOAT \bfloat\b
FOR \bfor\b
GOTO \bgoto\b
IF \bif\b
INT \bint\b
LONG \blong\b
REGISTER \bregister\b
RETURN \breturn\b
SHORT \bshort\b
SIGNED \bsigned\b
SIZEOF \bsizeof\b
STATIC \bstatic\b
STRUCT \bstruct\b
SWITCH \bswitch\b
TYPEDEF \btypedef\b
UNION \bunion\b
UNSIGNED \bunsigned\b
VOID \bvoid\b
VOLATILE \bvolatile\b
WHILE \bwhile\b
ID \b[a-zA-Z_]\w*\b
