<INT>: int
<ID>: intvalue
<ASSIGN_OPERATOR>: =
<INTEGRAL_LITERAL>: 10
<PLUS>: +
<INTEGRAL_LITERAL>: 5
<SEMICOLON>: ;
MMENT>: // First x in the below expression is

<SINGLE_COMMENT>: // for the case when x is 0

<RETURN>: return
<ID>: x
<AND>: &&
<RIGHT_ROUND_B>: (
<NOT>: !
<RIGHT_ROUND_B>: (
<ID>: x
<BITWISE_AND>: &
<RIGHT_ROUND_B>: (
<ID>: x
<MINUS>: -
<INTEGRAL_LITERAL>: 1
<LEFT_ROUND_B>: )
<LEFT_ROUND_B>: )
<LEFT_ROUND_B>: )
<SEMICOLON>: ;
<LEFT_CURLY_B>: }
EGRAL_LITERAL>: 1
<LEFT_ROUND_B>: )
<LEFT_ROUND_B>: )
<LEFT_ROUND_B>: )
<SEMICOLON>: ;
<LEFT_CURLY_B>: }
_ROUND_B>: )
<LEFT_ROUND_B>: )
<SEMICOLON>: ;
<COMMA>: ,
<LEFT_CURLY_B>: }
<LEFT_SQUARE_B>: ]
